0 verbose cli /usr/local/Cellar/node/25.5.0/bin/node /usr/local/bin/npm
1 info using npm@11.12.1
2 info using node@v25.5.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac_1/Documents/GitHub/unicloud/web/.npmrc
5 silly config load:file:/Users/mac_1/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install i18next react-i18next i18next-browser-languagedetector
8 verbose argv "install" "i18next" "react-i18next" "i18next-browser-languagedetector"
9 verbose logfile logs-max:10 dir:/Users/mac_1/Documents/GitHub/unicloud/web/.npm-cache-tmp/_logs/2026-04-26T21_48_57_944Z-
10 verbose logfile /Users/mac_1/Documents/GitHub/unicloud/web/.npm-cache-tmp/_logs/2026-04-26T21_48_57_944Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest i18next@*
15 silly packumentCache full:https://registry.npmjs.org/i18next cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 1238ms
17 http fetch GET 200 https://registry.npmjs.org/i18next 1038ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/i18next set size:undefined disposed:false
19 silly fetch manifest react-i18next@*
20 silly packumentCache full:https://registry.npmjs.org/react-i18next cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react-i18next 423ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react-i18next set size:undefined disposed:false
23 silly fetch manifest i18next-browser-languagedetector@*
24 silly packumentCache full:https://registry.npmjs.org/i18next-browser-languagedetector cache-miss
25 http fetch GET 200 https://registry.npmjs.org/i18next-browser-languagedetector 264ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/i18next-browser-languagedetector set size:undefined disposed:false
27 silly placeDep ROOT i18next@26.0.8 OK for: unicloud@0.1.0 want: *
28 silly placeDep ROOT i18next-browser-languagedetector@8.2.1 OK for: unicloud@0.1.0 want: *
29 silly placeDep ROOT react-i18next@17.0.4 OK for: unicloud@0.1.0 want: *
30 silly fetch manifest @babel/runtime@^7.29.2
31 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime cache-miss
32 silly fetch manifest html-parse-stringify@^3.0.1
33 silly packumentCache full:https://registry.npmjs.org/html-parse-stringify cache-miss
34 http fetch GET 200 https://registry.npmjs.org/html-parse-stringify 164ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/html-parse-stringify set size:undefined disposed:false
36 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 305ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
38 silly placeDep ROOT @babel/runtime@7.29.2 REPLACE for: react-i18next@17.0.4 want: ^7.29.2
39 silly placeDep ROOT html-parse-stringify@3.0.1 OK for: react-i18next@17.0.4 want: ^3.0.1
40 silly fetch manifest void-elements@3.1.0
41 silly packumentCache full:https://registry.npmjs.org/void-elements cache-miss
42 http fetch GET 200 https://registry.npmjs.org/void-elements 163ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/void-elements set size:undefined disposed:false
44 silly placeDep ROOT void-elements@3.1.0 OK for: html-parse-stringify@3.0.1 want: 3.1.0
45 silly reify mark retired [
45 silly reify   '/Users/mac_1/Documents/GitHub/unicloud/web/node_modules/@babel/runtime'
64 silly audit report       id: 1114639,
64 silly audit report       url: 'https://github.com/advisories/GHSA-v9p9-hfj2-hcw8',
64 silly audit report       title: 'Undici has Unhandled Exception in WebSocket Client Due to Invalid server_max_window_bits Validation',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '>=7.0.0 <7.24.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1114640,
64 silly audit report       url: 'https://github.com/advisories/GHSA-v9p9-hfj2-hcw8',
64 silly audit report       title: 'Undici has Unhandled Exception in WebSocket Client Due to Invalid server_max_window_bits Validation',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<6.24.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1114641,
64 silly audit report       url: 'https://github.com/advisories/GHSA-4992-7rv2-5pvq',
64 silly audit report       title: 'Undici has CRLF Injection in undici via `upgrade` option',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '>=7.0.0 <7.24.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1114642,
64 silly audit report       url: 'https://github.com/advisories/GHSA-4992-7rv2-5pvq',
64 silly audit report       title: 'Undici has CRLF Injection in undici via `upgrade` option',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<6.24.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1114643,
64 silly audit report       url: 'https://github.com/advisories/GHSA-phc3-fgpg-7m6h',
64 silly audit report       title: 'Undici has Unbounded Memory Consumption in its DeduplicationHandler via Response Buffering that leads to DoS',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '>=7.17.0 <7.24.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   jspdf: [
64 silly audit report     {
64 silly audit report       id: 1112264,
64 silly audit report       url: 'https://github.com/advisories/GHSA-f8cm-6447-x5h2',
64 silly audit report       title: 'jsPDF has Local File Inclusion/Path Traversal vulnerability',
64 silly audit report       severity: 'critical',
64 silly audit report       vulnerable_versions: '<=3.0.4',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1112801,
64 silly audit report       url: 'https://github.com/advisories/GHSA-pqxr-3g65-p328',
64 silly audit report       title: 'jsPDF has PDF Injection in AcroFormChoiceField that allows Arbitrary JavaScript Execution',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<=4.0.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1112802,
64 silly audit report       url: 'https://github.com/advisories/GHSA-95fx-jjr5-f39c',
64 silly audit report       title: 'jsPDF Vulnerable to Denial of Service (DoS) via Unvalidated BMP Dimensions in BMPDecoder',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<=4.0.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1112803,
64 silly audit report       url: 'https://github.com/advisories/GHSA-vm32-vv63-w422',
64 silly audit report       title: 'jsPDF Vulnerable to Stored XMP Metadata Injection (Spoofing & Integrity Violation)',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<=4.0.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1112804,
64 silly audit report       url: 'https://github.com/advisories/GHSA-cjw8-79x6-5cj4',
64 silly audit report       title: 'jsPDF has Shared State Race Condition in addJS Plugin',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<=4.0.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1113310,
64 silly audit report       url: 'https://github.com/advisories/GHSA-9vjf-qc39-jprp',
64 silly audit report       title: 'jsPDF has a PDF Object Injection via Unsanitized Input in addJS Method',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<4.2.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1113324,
64 silly audit report       url: 'https://github.com/advisories/GHSA-67pg-wm7f-q7fj',
64 silly audit report       title: 'jsPDF Affected by Client-Side/Server-Side Denial of Service via Malicious GIF Dimensions',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<4.2.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1114396,
64 silly audit report       url: 'https://github.com/advisories/GHSA-p5xg-68wr-hm3m',
64 silly audit report       title: 'jsPDF has a PDF Injection in AcroForm module allows Arbitrary JavaScript Execution (RadioButton.createOption and "AS" property)',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<4.2.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1114950,
64 silly audit report       url: 'https://github.com/advisories/GHSA-7x6v-j9x4-qf24',
64 silly audit report       title: 'jsPDF has a PDF Object Injection via FreeText color',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<=4.2.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1114974,
64 silly audit report       url: 'https://github.com/advisories/GHSA-wfv2-pwc8-crg5',
64 silly audit report       title: 'jsPDF has HTML Injection in New Window paths',
64 silly audit report       severity: 'critical',
64 silly audit report       vulnerable_versions: '<=4.2.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   'lodash-es': [
64 silly audit report     {
64 silly audit report       id: 1115805,
64 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
64 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1115809,
64 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
64 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<=4.17.23',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   postcss: [
64 silly audit report     {
64 silly audit report       id: 1117015,
64 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
64 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<8.5.10',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   protobufjs: [
64 silly audit report     {
64 silly audit report       id: 1117042,
64 silly audit report       url: 'https://github.com/advisories/GHSA-xq3m-2v4x-88gg',
64 silly audit report       title: 'Arbitrary code execution in protobufjs',
64 silly audit report       severity: 'critical',
64 silly audit report       vulnerable_versions: '<7.5.5',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   rollup: [
64 silly audit report     {
64 silly audit report       id: 1113515,
64 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
64 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '>=4.0.0 <4.59.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   uuid: [
64 silly audit report     {
64 silly audit report       id: 1116970,
64 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
64 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<14.0.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   vite: [
64 silly audit report     {
64 silly audit report       id: 1116229,
64 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
64 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<=6.4.1',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1116234,
64 silly audit report       url: 'https://github.com/advisories/GHSA-p9ff-h696-f583',
64 silly audit report       title: 'Vite Vulnerable to Arbitrary File Read via Vite Dev Server WebSocket',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '>=6.0.0 <=6.4.1',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   xlsx: [
64 silly audit report     {
64 silly audit report       id: 1108110,
64 silly audit report       url: 'https://github.com/advisories/GHSA-4r6h-8v6p-xvw6',
64 silly audit report       title: 'Prototype Pollution in sheetJS',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<0.19.3',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1108111,
64 silly audit report       url: 'https://github.com/advisories/GHSA-5pgg-2g8v-p4x9',
64 silly audit report       title: 'SheetJS Regular Expression Denial of Service (ReDoS)',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<0.20.2',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   yaml: [
64 silly audit report     {
64 silly audit report       id: 1115556,
64 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
64 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '>=2.0.0 <2.8.3',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ]
64 silly audit report }
65 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/dompurify cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/faker cache-miss
73 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/jspdf cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/lodash-es cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/protobufjs cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/xlsx cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
85 http fetch GET 200 https://registry.npmjs.org/brace-expansion 222ms (cache miss)
86 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
87 http fetch GET 200 https://registry.npmjs.org/minimatch 231ms (cache miss)
88 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
89 http fetch GET 200 https://registry.npmjs.org/follow-redirects 402ms (cache miss)
90 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
91 http fetch GET 200 https://registry.npmjs.org/fsevents/-/fsevents-2.3.2.tgz 767ms (cache miss)
92 http fetch GET 200 https://registry.npmjs.org/undici 466ms (cache miss)
93 silly packumentCache corgi:https://registry.npmjs.org/undici set size:undefined disposed:false
94 http fetch GET 200 https://registry.npmjs.org/i18next/-/i18next-26.0.8.tgz 896ms (cache miss)
95 http fetch GET 200 https://registry.npmjs.org/jspdf 541ms (cache miss)
96 silly packumentCache corgi:https://registry.npmjs.org/jspdf set size:undefined disposed:false
97 http fetch GET 200 https://registry.npmjs.org/lodash-es 554ms (cache miss)
98 silly packumentCache corgi:https://registry.npmjs.org/lodash-es set size:undefined disposed:false
99 http fetch GET 200 https://registry.npmjs.org/i18next-browser-languagedetector/-/i18next-browser-languagedetector-8.2.1.tgz 1005ms (cache miss)
100 http fetch GET 200 https://registry.npmjs.org/html-parse-stringify/-/html-parse-stringify-3.0.1.tgz 1016ms (cache miss)
101 http fetch GET 200 https://registry.npmjs.org/react-i18next/-/react-i18next-17.0.4.tgz 1035ms (cache miss)
102 http fetch GET 200 https://registry.npmjs.org/postcss 691ms (cache miss)
103 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
104 http fetch GET 200 https://registry.npmjs.org/faker 707ms (cache miss)
105 silly packumentCache corgi:https://registry.npmjs.org/faker set size:undefined disposed:false
106 http fetch GET 200 https://registry.npmjs.org/flatted 709ms (cache miss)
107 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:undefined disposed:false
108 http fetch GET 200 https://registry.npmjs.org/picomatch 712ms (cache miss)
109 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
110 http fetch GET 200 https://registry.npmjs.org/protobufjs 722ms (cache miss)
111 silly packumentCache corgi:https://registry.npmjs.org/protobufjs set size:undefined disposed:false
112 http fetch GET 200 https://registry.npmjs.org/uuid 741ms (cache miss)
113 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:undefined disposed:false
114 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.2.tgz 1103ms (cache miss)
115 http fetch GET 200 https://registry.npmjs.org/axios 936ms (cache miss)
116 silly packumentCache corgi:https://registry.npmjs.org/axios set size:undefined disposed:false
117 http fetch GET 200 https://registry.npmjs.org/dompurify 1042ms (cache miss)
118 silly packumentCache corgi:https://registry.npmjs.org/dompurify set size:undefined disposed:false
119 http fetch GET 200 https://registry.npmjs.org/@remix-run%2frouter 1062ms (cache miss)
120 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter set size:undefined disposed:false
121 http fetch GET 200 https://registry.npmjs.org/ajv 1069ms (cache miss)
122 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:undefined disposed:false
123 http fetch GET 200 https://registry.npmjs.org/yaml 1074ms (cache miss)
124 silly packumentCache corgi:https://registry.npmjs.org/yaml set size:undefined disposed:false
125 http fetch GET 200 https://registry.npmjs.org/xlsx 1081ms (cache miss)
126 silly packumentCache corgi:https://registry.npmjs.org/xlsx set size:undefined disposed:false
127 http fetch GET 200 https://registry.npmjs.org/rollup 1096ms (cache miss)
128 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:undefined disposed:false
129 http fetch GET 200 https://registry.npmjs.org/vite 1289ms (cache miss)
130 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
131 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
132 silly packumentCache corgi:https://registry.npmjs.org/@humanwhocodes%2fconfig-array cache-miss
133 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
134 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
135 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fconfig-array 210ms (cache miss)
136 silly packumentCache corgi:https://registry.npmjs.org/@humanwhocodes%2fconfig-array set size:undefined disposed:false
137 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 215ms (cache miss)
138 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:undefined disposed:false
139 http fetch GET 200 https://registry.npmjs.org/glob 229ms (cache miss)
140 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
141 http fetch GET 200 https://registry.npmjs.org/eslint 428ms (cache miss)
142 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:undefined disposed:false
143 silly packumentCache corgi:https://registry.npmjs.org/react-router cache-miss
144 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom cache-miss
145 http fetch GET 200 https://registry.npmjs.org/react-router-dom 489ms (cache miss)
146 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom set size:undefined disposed:false
147 http fetch GET 200 https://registry.npmjs.org/react-router 559ms (cache miss)
148 silly packumentCache corgi:https://registry.npmjs.org/react-router set size:undefined disposed:false
149 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
150 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
151 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
152 http fetch GET 200 https://registry.npmjs.org/anymatch 156ms (cache miss)
153 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:undefined disposed:false
154 http fetch GET 200 https://registry.npmjs.org/micromatch 175ms (cache miss)
155 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:undefined disposed:false
156 http fetch GET 200 https://registry.npmjs.org/readdirp 180ms (cache miss)
157 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:undefined disposed:false
158 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils cache-miss
159 silly packumentCache corgi:https://registry.npmjs.org/jest-util cache-miss
160 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
161 silly packumentCache corgi:https://registry.npmjs.org/unplugin cache-miss
162 silly packumentCache corgi:https://registry.npmjs.org/vitest cache-miss
163 http fetch GET 200 https://registry.npmjs.org/tinyglobby 171ms (cache miss)
164 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:undefined disposed:false
165 http fetch GET 200 https://registry.npmjs.org/@rollup%2fpluginutils 181ms (cache miss)
166 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils set size:undefined disposed:false
167 http fetch GET 200 https://registry.npmjs.org/unplugin 227ms (cache miss)
168 silly packumentCache corgi:https://registry.npmjs.org/unplugin set size:undefined disposed:false
169 http fetch GET 200 https://registry.npmjs.org/jest-util 276ms (cache miss)
170 silly packumentCache corgi:https://registry.npmjs.org/jest-util set size:undefined disposed:false
171 http fetch GET 200 https://registry.npmjs.org/vitest 431ms (cache miss)
172 silly packumentCache corgi:https://registry.npmjs.org/vitest set size:undefined disposed:false
173 silly packumentCache corgi:https://registry.npmjs.org/mermaid cache-miss
174 http fetch GET 200 https://registry.npmjs.org/mermaid 195ms (cache miss)
175 silly packumentCache corgi:https://registry.npmjs.org/mermaid set size:undefined disposed:false
176 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
177 http fetch GET 200 https://registry.npmjs.org/flat-cache 253ms (cache miss)
178 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:undefined disposed:false
179 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fauth cache-miss
180 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fauth-compat cache-miss
181 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffirestore cache-miss
182 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffunctions cache-miss
183 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fstorage cache-miss
184 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffunctions 950ms (cache miss)
185 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffunctions set size:undefined disposed:false
186 http fetch GET 200 https://registry.npmjs.org/@firebase%2fauth-compat 1098ms (cache miss)
187 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fauth-compat set size:undefined disposed:false
188 http fetch GET 200 https://registry.npmjs.org/@firebase%2fstorage 1167ms (cache miss)
189 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fstorage set size:undefined disposed:false
190 http fetch GET 200 https://registry.npmjs.org/@firebase%2fauth 1273ms (cache miss)
191 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fauth set size:undefined disposed:false
192 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffirestore 1391ms (cache miss)
193 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffirestore set size:undefined disposed:false
194 silly packumentCache corgi:https://registry.npmjs.org/jsdom cache-miss
195 http fetch GET 200 https://registry.npmjs.org/jsdom 295ms (cache miss)
196 silly packumentCache corgi:https://registry.npmjs.org/jsdom set size:undefined disposed:false
197 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fcst-dts-gen cache-miss
198 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fgast cache-miss
199 silly packumentCache corgi:https://registry.npmjs.org/chevrotain cache-miss
200 silly packumentCache corgi:https://registry.npmjs.org/chevrotain-allstar cache-miss
201 silly packumentCache corgi:https://registry.npmjs.org/dagre-d3-es cache-miss
202 http fetch GET 200 https://registry.npmjs.org/dagre-d3-es 169ms (cache miss)
203 silly packumentCache corgi:https://registry.npmjs.org/dagre-d3-es set size:undefined disposed:false
204 http fetch GET 200 https://registry.npmjs.org/chevrotain 178ms (cache miss)
205 silly packumentCache corgi:https://registry.npmjs.org/chevrotain set size:undefined disposed:false
206 http fetch GET 200 https://registry.npmjs.org/@chevrotain%2fgast 192ms (cache miss)
207 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fgast set size:undefined disposed:false
208 http fetch GET 200 https://registry.npmjs.org/@chevrotain%2fcst-dts-gen 334ms (cache miss)
209 silly packumentCache corgi:https://registry.npmjs.org/@chevrotain%2fcst-dts-gen set size:undefined disposed:false
210 http fetch GET 200 https://registry.npmjs.org/chevrotain-allstar 417ms (cache miss)
211 silly packumentCache corgi:https://registry.npmjs.org/chevrotain-allstar set size:undefined disposed:false
212 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss cache-miss
213 http fetch GET 200 https://registry.npmjs.org/tailwindcss 798ms (cache miss)
214 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
215 silly packumentCache corgi:https://registry.npmjs.org/@grpc%2fproto-loader cache-miss
216 http fetch GET 200 https://registry.npmjs.org/@grpc%2fproto-loader 189ms (cache miss)
217 silly packumentCache corgi:https://registry.npmjs.org/@grpc%2fproto-loader set size:undefined disposed:false
218 silly packumentCache corgi:https://registry.npmjs.org/lint-staged cache-miss
219 http fetch GET 200 https://registry.npmjs.org/lint-staged 219ms (cache miss)
220 silly packumentCache corgi:https://registry.npmjs.org/lint-staged set size:undefined disposed:false
221 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffunctions-compat cache-miss
222 silly packumentCache corgi:https://registry.npmjs.org/firebase cache-miss
223 http fetch GET 200 https://registry.npmjs.org/firebase 476ms (cache miss)
224 silly packumentCache corgi:https://registry.npmjs.org/firebase set size:undefined disposed:false
225 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffunctions-compat 8980ms (cache miss)
226 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffunctions-compat set size:undefined disposed:false
227 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fstorage-compat cache-miss
228 http fetch GET 200 https://registry.npmjs.org/@firebase%2fstorage-compat 9446ms (cache miss)
229 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2fstorage-compat set size:undefined disposed:false
230 silly packumentCache corgi:https://registry.npmjs.org/@firebase%2ffirestore-compat cache-miss
